Request processing time (40000 ms) exceeded for the following 3 threads:
TC: 11:07:37 GET '/showAgreement.html', from client 172.25.96.1:56600, no associated user; http-nio-8111-exec-7
TC: 11:05:31 GET '/projectBuildTypes.jsp?jsp_precompile=true', from client 127.0.0.1:49178, user-agent "Jakarta Commons-HttpClient/3.1", no associated user; http-nio-8111-exec-6
TC: 11:05:31 GET '/license/acceptLicenseAgreement.jsp?jsp_precompile=true', from client 127.0.0.1:49177, user-agent "Jakarta Commons-HttpClient/3.1", no associated user; http-nio-8111-exec-9


TeamCity Professional 2017.1.5 (build 47175)
OS: Windows Server 2016, version 10.0, amd64, Current user: ContainerAdministrator, Time zone: GMT-05:00 (UTC-05:00)
Java: 1.8.0_131, Java HotSpot(TM) 64-Bit Server VM (25.131-b11, mixed mode), Java(TM) SE Runtime Environment (1.8.0_131-b11), Oracle Corporation; JVM parameters: -Djava.util.logging.config.file=C:\TeamCity\bin\..\conf\logging.properties -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager -Djdk.tls.ephemeralDHKeySize=2048 -Xmx512m -Dteamcity.configuration.path=../conf/teamcity-startup.properties -Dlog4j.configuration=file:../conf/teamcity-server-log4j.xml -Dteamcity_logs=../logs/ -Dtomcat.util.http.parser.HttpParser.requestTargetAllow={} -Djava.endorsed.dirs=C:\TeamCity\bin\..\endorsed -Dcatalina.base=C:\TeamCity\bin\.. -Dcatalina.home=C:\TeamCity\bin\.. -Djava.io.tmpdir=C:\TeamCity\bin\..\temp
Database type: HSQL2


2018-04-08 11:08:59
    at org.apache.catalina.startup.Catalina.start(Catalina.java:728)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:498)
    at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:294)
    at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:428)

"RMI RenewClean-[localhost:49172]" daemon group="system" prio=5 tid=93 nid=93 waiting 
   java.lang.Thread.State: TIMED_WAITING
    at java.lang.Object.wait(Native Method)
    at java.lang.ref.ReferenceQueue.remove(ReferenceQueue.java:143)
    at sun.rmi.transport.DGCClient$EndpointEntry$RenewCleanThread.run(DGCClient.java:553)
    at java.lang.Thread.run(Thread.java:748)

"OSProcessHandler pooled thread" daemon group="main" prio=5 tid=74 nid=74 runnable 
   java.lang.Thread.State: RUNNABLE
    at java.lang.ProcessImpl.waitForInterruptibly(Native Method)
    at java.lang.ProcessImpl.waitFor(ProcessImpl.java:449)
    at com.intellij.execution.process.OSProcessHandler$ProcessWaitFor$1.run(OSProcessHandler.java:97)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
    at java.lang.Thread.run(Thread.java:748)

"http-nio-8111-ClientPoller-0" daemon group="main" prio=5 tid=29 nid=29 runnable 
   java.lang.Thread.State: RUNNABLE
    at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll0(Native Method)
    at sun.nio.ch.WindowsSelectorImpl$SubSelector.poll(WindowsSelectorImpl.java:296)
    at sun.nio.ch.WindowsSelectorImpl$SubSelector.access$400(WindowsSelectorImpl.java:278)
    at sun.nio.ch.WindowsSelectorImpl.doSelect(WindowsSelectorImpl.java:159)
    at sun.nio.ch.SelectorImpl.lockAndDoSelect(SelectorImpl.java:86)
    at sun.nio.ch.SelectorImpl.select(SelectorImpl.java:97)
    at org.apache.tomcat.util.net.NioEndpoint$Poller.run(NioEndpoint.java:1213)
    at java.lang.Thread.run(Thread.java:748)

"Periodic tasks thread" daemon group="main" prio=5 tid=78 nid=78 waiting 
   java.lang.Thread.State: TIMED_WAITING
    at sun.misc.Unsafe.park(Native Method)
    at java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
    at java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
    at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
    at java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
    at java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1067)
    at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1127)
    at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
    at java.lang.Thread.run(Thread.java:748)

"Memory Usage Watcher 1" daemon group="main" prio=5 tid=61 nid=61 waiting 
   java.lang.Thread.State: TIMED_WAITING
    at java.lang.Object.wait(Native Method)
    at jetbrains.buildServer.diagnostic.MemoryUsageMonitor$Watcher.run(MemoryUsageMonitor.java:37)
    at java.lang.Thread.run(Thread.java:748)


Memory usage:
   Code Cache: used = 49.15 MB committed = 49.43 MB max = 240 MB used/max = 20.48%
   Metaspace: used = 123.04 MB committed = 127.9 MB max = -1 B 
   Compressed Class Space: used = 15.52 MB committed = 16.65 MB max = 1 GB used/max = 1.52%
   PS Eden Space: used = 15.94 MB committed = 114 MB max = 117.5 MB used/max = 13.57%
   PS Survivor Space: used = 3.47 MB committed = 26.5 MB max = 26.5 MB used/max = 13.11%
   PS Old Gen: used = 127.72 MB committed = 165 MB max = 341.5 MB used/max = 37.40%
   Total: used = 334.87 MB max = 1.7 GB used/max = 19.14%

CPU statistics:
   Available processors = 2
   Java process = 30.02%
Last full GC was started 6m:05s,837ms ago, took 2s,401ms, freed 7.52 MB

Dump taken in 119ms
